             BTL_REAL p4ins_A[489] = { -8.863,  16.944,  14.289,
				       -9.929,  17.026,  13.244,
				      -10.051,  15.625,  12.618,
				       -9.782,  14.728,  13.407,
				      -10.333,  15.531,  11.332,
				      -10.488,  14.266,  10.600,
				       -9.367,  13.302,  10.658,
				       -9.580,  12.092,  10.969,
				      -10.883,  14.493,   9.095,
				      -11.579,  13.146,   8.697,
				       -9.741,  14.794,   8.140,
   				      -12.813,  13.031,   9.640,
   				       -8.133,  13.759,  10.483,
   				       -6.966,  12.901,  10.576,
   				       -6.892,  12.161,  11.922,
   				       -6.547,  10.990,  12.037,
   				       -5.697,  13.708,  10.225,
   				       -4.382,  12.960,  10.448,
   				       -5.842,  14.209,   8.777,
   				       -7.043,  13.019,  12.935,
   				       -6.889,  12.474,  14.295,
   				       -8.004,  11.558,  14.610,
   				       -7.888,  10.474,  15.128,
   				       -6.809,  13.691,  15.266,
   				       -5.615,  14.565,  14.951,
   				       -5.704,  15.457,  13.735,
   				       -6.757,  15.959,  13.377,
   				       -4.568,  15.569,  13.179,
   				       -9.199,  12.048,  14.356,
   				      -10.407,  11.299,  14.630,
   				      -10.431,   9.940,  13.980,
   				      -10.815,   8.931,  14.542,
 				      -11.594,	12.130,  14.152,
 				      -12.860,	11.374,  14.561,
 				      -13.946,	11.901,  13.634,
 				      -13.908,	13.027,  13.169,
 				      -14.943,	11.030,  13.351,
 				      -10.033,	 9.815,  12.695,
 				      -10.050,	 8.518,  12.065,
 				       -9.105,	 7.520,  12.667,
 				       -9.395,	 6.288,  12.666,
 				       -9.660,	 8.673,  10.559,
 				      -10.925,	 9.459,   9.579,
 				       -8.018,	 7.992,  13.171,
 				       -6.964,	 7.186,  13.808,
 				       -7.236,	 6.948,  15.358,
 				       -7.061,	 5.782,  15.768,
 				       -5.578,	 7.826,  13.656,
 				       -4.181,	 6.819,  14.134,
 				       -7.655,	 7.937,  16.058,
 				       -7.862,	 7.732,  17.520,
 				       -9.143,	 6.997,  17.870,
 				       -9.189,	 6.157,  18.795,
 				       -7.728,	 9.055,  18.386,
 				       -8.889,	 9.918,  18.117,
 				       -6.334,	 9.700,  18.196,
 				      -10.170,	 7.350,  17.058,
 				      -11.509,	 6.803,  17.121,
 				      -11.796,	 5.981,  15.856,
 				      -11.139,	 5.010,  15.473,
 				      -12.331,	 8.067,  17.439,
 				      -13.674,	 7.774,  17.650,
 				      -12.883,	 6.382,  15.159,
 				      -13.350,	 5.723,  13.932,
 				      -13.969,	 6.902,  13.106,
 				      -14.355,	 7.922,  13.623,
 				      -14.366,	 4.524,  14.047,
 				      -15.702,	 4.874,  14.742,
 				      -13.711,	 3.300,  14.723,
 				      -16.702,	 3.722,  15.005,
 				      -14.080,	 6.685,  11.767,
 				      -14.665,	 7.679,  10.880,
 				      -15.301,	 6.881,   9.766,
 				      -14.962,	 5.692,   9.528,
 				      -13.695,	 8.702,  10.417,
 				      -12.375,	 8.019,   9.385,
 				      -16.233,	 7.557,   9.095,
 				      -16.999,	 6.978,   8.005,
 				      -16.563,	 7.644,   6.726,
 				      -15.967,	 8.753,   6.711,
 				      -18.516,	 7.183,   8.084,
 				      -18.869,	 8.543,   7.881,
 				      -16.852,	 6.914,   5.612,
 				      -16.530,	 7.444,   4.259,
 				      -17.317,	 8.715,   4.030,
 				      -16.835,	 9.521,   3.226,
 				      -16.774,	 6.348,   3.232,
 				      -15.940,	 5.046,   3.316,
 				      -16.050,	 4.197,   2.018,
 				      -14.471,	 5.320,   3.537,
 				      -18.491,	 8.790,   4.629,
 				      -19.282,	10.035,   4.368,
 				      -18.639,	11.228,   4.963,
 				      -18.706,	12.298,   4.341,
 				      -20.746,	 9.900,   4.799,
 				      -21.463,	 8.764,   4.079,
 				      -22.110,	 9.123,   2.891,
 				      -21.461,	 7.440,   4.475,
 				      -22.767,	 8.167,   2.086,
 				      -22.118,	 6.436,   3.676,
 				      -22.738,	 6.856,   2.556,
 				      -23.436,	 5.926,   1.716,
 				      -17.945,	11.100,   6.091,
 				      -17.178,	12.138,   6.774,
 				      -16.012,	12.543,   5.900,
 				      -15.611,	13.717,   5.722,
 				      -16.774,	11.841,   8.205,
 				      -17.894,	11.668,   9.206,
 				      -17.524,	11.056,  10.515,
 				      -16.865,	10.027,  10.598,
 				      -17.994,	11.650,  11.624,
 				      -15.352,	11.525,   5.325,
 				      -14.185,	11.826,   4.470,
 				      -14.605,	12.634,   3.249,
 				      -13.767,	13.398,   2.745,
 				      -13.588,	10.521,   4.060,
 				      -12.954,	 9.717,   5.182,
 				      -12.115,	 8.571,   4.602,
 				      -12.041,	10.559,   6.028,
 				      -15.779,	12.420,   2.759,
 				      -16.223,	13.179,   1.589,
 				      -16.171,	14.693,   1.811,
 				      -16.118,	15.466,   0.803,
 				      -17.645,	12.862,   1.215,
 				      -17.885,	11.629,   0.360,
 				      -19.225,	11.667,  -0.391,
 				      -20.201,	11.466,   0.276,
 				      -19.127,	11.873,  -1.643,
 				      -16.094,	15.074,   3.104,
 				      -16.029,  16.534,   3.332,
 				      -14.703,  17.131,   2.954,
 				      -14.545,  18.377,   2.834,
 				      -16.489,  16.934,   4.738,
 				      -17.868,  16.338,   5.142,
 				      -18.813,  16.053,   4.382,
 				      -17.991,  16.168,   6.452,
 				      -13.697,  16.327,   2.738,
 				      -12.358,  16.724,   2.380,
 				      -12.154,  16.695,   0.899,
 				      -11.010,  17.038,   0.480,
 				      -11.364,  15.840,   3.178,
 				      -11.586,  16.223,   4.634,
 				      -10.853,  17.300,   5.129,
 				      -12.562,  15.703,   5.445,
 				      -11.084,  17.801,   6.393,
 				      -12.833,  16.207,   6.714,
 				      -12.081,  17.267,   7.187,
 				      -12.227,  17.849,   8.400,
 				      -13.057,  16.313,   0.077,
 				      -12.838,  16.309,  -1.389,
 				      -12.984,  17.799,  -1.802,
 				      -13.588,  18.579,  -1.084,
 				      -13.850,  15.490,  -2.157,
 				      -13.923,  13.761,  -1.584,
 				      -12.380,  18.063,  -2.909,
 				      -12.404,  19.399,  -3.608,
 				      -13.642,  19.696,  -4.447,
 				      -14.146,  18.703,  -4.956,
 				      -11.228,  19.392,  -4.521,
 				      -10.020,  20.283,  -4.456,
 				      -10.067,  21.380,  -5.083,
 				       -9.004,  19.667,  -3.808,
 				      -13.881,  20.890,  -4.604};
 				      
             BTL_REAL p4ins_C[489] = { -0.643,  19.956, -14.073,
				       -0.389,  20.033, -12.615,
				        0.447,  18.825, -12.180,
				        1.216,  18.311, -13.006,
				        0.244,  18.434, -10.942,
				        1.003,  17.290, -10.393,
				        0.946,  16.025, -11.185,
				        1.971,  15.359, -11.278,
				        0.491,  17.013,  -8.931,
				        1.539,  16.143,  -8.164,
				       -0.969,  16.533,  -8.863,
				        1.081,  15.828,  -6.720,
				       -0.179,  15.655, -11.786,
				       -0.278,  14.455, -12.591,
				        0.590,  14.454, -13.881,
				        1.245,  13.451, -14.197,
				       -1.709,  14.136, -12.915,
				       -1.808,  12.868, -13.745,
				       -2.567,  13.989, -11.662,
				        0.621,  15.590, -14.497,
				        1.481,  15.743, -15.686,
				        2.966,  15.744, -15.343,
				        3.805,  15.198, -16.061,
				        1.063,  17.059, -16.361,
				       -0.349,  16.900, -16.964,
				       -1.541,  17.024, -16.030,
				       -2.429,  16.169, -16.211,
				       -1.527,  17.967, -15.181,
				        3.289,  16.386, -14.236,
				        4.695,  16.445, -13.800,
				        5.206,  15.104, -13.307,
				        6.331,  14.684, -13.578,
				        4.820,  17.553, -12.780,
				        4.373,  18.969, -13.199,
				        5.405,  19.755, -12.404,
				        6.478,  19.979, -12.947,
				        4.976,  19.940, -11.148,
				        4.386,  14.408, -12.514,
				        4.949,  13.166, -11.921,
				        4.472,  11.875, -12.436,
				        5.127,  10.851, -12.293,
				        4.732,  13.264, -10.354,
				        5.416,  14.719,  -9.509,
				        3.347,  11.802, -13.063,
				        2.858,  10.515, -13.612,
				        3.090,  10.422, -15.112,
				        3.601,   9.455, -15.603,
				        1.348,  10.332, -13.329,
				        0.602,   8.899, -13.976,
				        2.691,  11.395, -15.898,
				        2.912,  11.356, -17.382,
				        4.408,  11.508, -17.641,
				        5.051,  10.716, -18.357,
				        1.993,  12.487, -17.997,
				        0.590,  12.071, -17.868,
				        2.536,  12.795, -19.370,
				        4.957,  12.549, -16.969,
				        6.438,  12.783, -17.031,
				        7.038,  12.104, -15.796,
				        6.505,  11.080, -15.351,
				        6.838,  14.249, -17.258,
				        8.266,  14.523, -17.319,
				        8.157,  12.532, -15.274,
				        8.820,  12.068, -14.116,
				        9.162,  13.268, -13.217,
				        9.398,  14.336, -13.807,
				       10.082,  11.219, -14.296,
				       11.168,  12.058, -14.941,
				        9.771,   9.901, -15.075,
				       12.447,  11.250, -15.181,
				        9.158,  13.001, -11.897,
				        9.488,  14.178, -11.063,
				       10.301,  13.733,  -9.869,
				       10.238,  12.518,  -9.595,
				        8.284,  14.934, -10.501,
				        7.324,  13.971,  -9.301,
				       10.941,  14.682,  -9.241,
				       11.739,  14.434,  -8.095,
				       10.978,  14.612,  -6.784,
				        9.925,  15.241,  -6.843,
				       12.896,  15.478,  -7.911,
				       12.280,  16.737,  -7.889,
				       11.522,  14.165,  -5.654,
				       10.827,  14.392,  -4.422,
				       10.811,  15.860,  -4.099,
				        9.865,  16.311,  -3.427,
				       11.451,  13.616,  -3.261,
				       11.620,  12.137,  -3.475,
				       12.386,  11.586,  -2.273,
				       10.209,  11.562,  -3.628,
				       11.756,  16.642,  -4.538,
				       11.756,  18.053,  -4.253,
				       10.632,  18.665,  -4.977,
				       10.098,  19.673,  -4.517,
				       13.061,  18.792,  -4.698,
				       14.244,  18.334,  -3.884,
				       14.406,  18.926,  -2.643,
				       15.065,  17.294,  -4.321,
				       15.469,  18.455,  -1.806,
				       16.138,  16.837,  -3.558,
				       16.305,  17.440,  -2.304,
				       17.325,  17.067,  -1.472,
				       10.286,  18.189,  -6.156,
				        9.175,  18.706,  -6.908,
				        7.940,  18.402,  -6.108,
				        7.042,  19.228,  -6.047,
				        9.021,  18.202,  -8.378,
				       10.045,  18.695,  -9.368,
				       10.002,  18.165, -10.771,
				       10.459,  17.057, -11.040,
				        9.456,  18.889, -11.761,
				        7.841,  17.245,  -5.491,
				        6.580,  16.984,  -4.783,
				        6.311,  17.904,  -3.587,
				        5.195,  18.069,  -3.079,
				        6.542,  15.527,  -4.227,
				        6.500,  14.520,  -5.341,
				        6.477,  13.227,  -4.593,
				        5.117,  14.493,  -5.991,
				        7.389,  18.427,  -3.040,
				        7.353,  19.319,  -1.959,
				        6.614,  20.601,  -2.282,
				        6.183,  21.310,  -1.386,
				        8.751,  19.800,  -1.584,
				        9.178,  18.980,  -0.408,
				       10.397,  19.524,   0.269,
				       11.270,  20.013,  -0.342,
				       10.358,  19.291,   1.470,
				        6.466,  20.844,  -3.575,
				        5.707,  22.010,  -4.006,
				        4.238,  21.879,  -3.683,
				        3.506,  22.887,  -3.698,
				        5.894,  22.279,  -5.506,
				        7.286,  22.755,  -5.884,
				        7.761,  22.375,  -6.927,
				        7.836,  23.540,  -4.999,
				        3.683,  20.717,  -3.420,
				        2.315,  20.489,  -3.110,
				        2.035,  20.284,  -1.641,
				        0.884,  20.008,  -1.330,
				        1.745,  19.342,  -3.938,
				        1.995,  19.579,  -5.394,
				        1.176,  20.360,  -6.185,
				        3.101,  19.022,  -6.004,
				        1.482,  20.590,  -7.526,
				        3.427,  19.257,  -7.342,
				        2.600,  20.077,  -8.111,
				        2.930,  20.198,  -9.438,
				        2.997,  20.523,  -0.779,
				        2.816,  20.515,   0.660,
				        2.167,  21.848,   1.080,
				        2.424,  22.842,   0.449,
				        4.116,  20.329,   1.465,
				        5.109,  18.925,   1.079,
				        1.396,  21.899,   2.168,
				        0.814,  23.152,   2.677,
				        1.879,  23.650,   3.681,
				        2.937,  22.991,   3.836,
				       -0.433,  22.757,   3.387,
				       -1.636,  22.166,   2.742,
				       -2.062,  22.468,   1.647,
				       -2.242,  21.277,   3.591,
				        1.575,  24.585,   4.398 };
